$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util-init.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-mmio.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio-scsi.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/stddef.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/boot.c
 create mode 100644 tools/kvm/powerpc/cpu_info.c
 create mode 100644 tools/kvm/powerpc/cpu_info.h
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/powerpc/spapr.h
 create mode 100644 tools/kvm/powerpc/spapr_hcall.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.h
 create mode 100644 tools/kvm/powerpc/spapr_pci.c
 create mode 100644 tools/kvm/powerpc/spapr_pci.h
 create mode 100644 tools/kvm/powerpc/spapr_rtas.c
 create mode 100644 tools/kvm/powerpc/xics.c
 create mode 100644 tools/kvm/powerpc/xics.h
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100644 tools/kvm/util/init.c
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/mmio.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/virtio/scsi.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/boot.c
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
 create mode 100644 tools/perf/bench/numa.c
Merging ftrace/for-next (2faffc4 Merge branch 'trace/tip/perf/urgent' into trace/for-next)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace.c
Merge made by the 'recursive' strategy.
 kernel/trace/trace.c       |   60 +++++++++++++++++++++++---------------------
 kernel/trace/trace_stack.c |    4 ---
 2 files changed, 31 insertions(+), 33 deletions(-)
Merging rcu/rcu/next (91d1aa43 context_tracking: New context tracking susbsystem)
$ git merge rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (58b7825 KVM: emulator: fix real mode segment checks in address linearization)
$ git merge kvm/linux-next
Resolved 'kernel/sched/core.c' using previous resolution.
Auto-merging kernel/time/timekeeping.c
Auto-merging kernel/sched/core.c
CONFLICT (content): Merge conflict in kernel/sched/core.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/kvm_host.h
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/emulate.c
Auto-merging arch/x86/kvm/cpuid.h
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/include/asm/cpufeature.h
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/powerpc/include/asm/reg.h
Auto-merging arch/powerpc/include/asm/Kbuild
Auto-merging arch/ia64/kvm/kvm-ia64.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d74b5ff] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt            |  140 +++++-
 MAINTAINERS                                  |    5 +-
 arch/ia64/kvm/kvm-ia64.c                     |    7 +-
 arch/powerpc/include/asm/Kbuild              |    1 -
 arch/powerpc/include/asm/epapr_hcalls.h      |   83 +---
 arch/powerpc/include/asm/fsl_hcalls.h        |   36 +-
 arch/powerpc/include/asm/kvm_asm.h           |    1 +
 arch/powerpc/include/asm/kvm_book3s.h        |   12 +-
 arch/powerpc/include/asm/kvm_book3s_64.h     |   33 +-
 arch/powerpc/include/asm/kvm_booke_hv_asm.h  |   29 +-
 arch/powerpc/include/asm/kvm_host.h          |   68 ++-
 arch/powerpc/include/asm/kvm_para.h          |   15 +-
 arch/powerpc/include/asm/kvm_ppc.h           |   87 +++-
 arch/powerpc/include/asm/mmu-book3e.h        |    2 +-
 arch/powerpc/include/asm/mmu-hash64.h        |   10 +
 arch/powerpc/include/asm/reg.h               |    1 +
 arch/powerpc/include/asm/reg_booke.h         |    7 +
 arch/powerpc/include/asm/smp.h               |    8 +
 arch/powerpc/include/uapi/asm/Kbuild         |    1 +
 arch/powerpc/include/uapi/asm/epapr_hcalls.h |   98 ++++
 arch/powerpc/include/uapi/asm/kvm.h          |   86 ++++
 arch/powerpc/include/uapi/asm/kvm_para.h     |    7 +-
 arch/powerpc/kernel/asm-offsets.c            |    4 +-
 arch/powerpc/kernel/epapr_hcalls.S           |   28 ++
 arch/powerpc/kernel/epapr_paravirt.c         |   11 +-
 arch/powerpc/kernel/kvm.c                    |    2 +-
 arch/powerpc/kernel/ppc_ksyms.c              |    5 +
 arch/powerpc/kernel/smp.c                    |   46 ++
 arch/powerpc/kvm/44x.c                       |    1 +
 arch/powerpc/kvm/44x_emulate.c               |  112 +++--
 arch/powerpc/kvm/Kconfig                     |    4 +
 arch/powerpc/kvm/Makefile                    |    5 +-
 arch/powerpc/kvm/book3s.c                    |  125 +++++
 arch/powerpc/kvm/book3s_32_mmu_host.c        |    3 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c        |    3 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c          |  474 +++++++++++++++++--
 arch/powerpc/kvm/book3s_emulate.c            |   16 +-
 arch/powerpc/kvm/book3s_exports.c            |    3 -
 arch/powerpc/kvm/book3s_hv.c                 |  655 +++++++++++++++++++-------
 arch/powerpc/kvm/book3s_hv_builtin.c         |    4 +-
 arch/powerpc/kvm/book3s_hv_ras.c             |  144 ++++++
 arch/powerpc/kvm/book3s_hv_rm_mmu.c          |  143 ++++--
 arch/powerpc/kvm/book3s_hv_rmhandlers.S      |  142 +++---
 arch/powerpc/kvm/book3s_mmu_hpte.c           |    5 -
 arch/powerpc/kvm/book3s_pr.c                 |  294 ++++++++----
 arch/powerpc/kvm/book3s_rmhandlers.S         |   18 +-
 arch/powerpc/kvm/booke.c                     |  346 ++++++++++++--
 arch/powerpc/kvm/booke.h                     |    1 +
 arch/powerpc/kvm/booke_emulate.c             |   36 +-
 arch/powerpc/kvm/bookehv_interrupts.S        |  145 +++++-
 arch/powerpc/kvm/e500.h                      |   11 +-
 arch/powerpc/kvm/e500_emulate.c              |   14 +-
 arch/powerpc/kvm/e500_tlb.c                  |  132 ++++--
 arch/powerpc/kvm/emulate.c                   |  221 +++++----
 arch/powerpc/kvm/powerpc.c                   |  187 +++++++-
 arch/powerpc/kvm/trace.h                     |  200 +++++++-
 arch/powerpc/platforms/Kconfig               |    1 +
 arch/powerpc/sysdev/fsl_msi.c                |    9 +-
 arch/powerpc/sysdev/fsl_soc.c                |    2 +
 arch/s390/kvm/interrupt.c                    |   19 +-
 arch/s390/kvm/kvm-s390.c                     |    7 +-
 arch/x86/include/asm/clocksource.h           |    1 +
 arch/x86/include/asm/cpufeature.h            |    1 +
 arch/x86/include/asm/fixmap.h                |    5 +
 arch/x86/include/asm/kexec.h                 |    3 +
 arch/x86/include/asm/kvm_guest.h             |    6 +
 arch/x86/include/asm/kvm_host.h              |   24 +-
 arch/x86/include/asm/msr-index.h             |    1 +
 arch/x86/include/asm/pvclock.h               |   47 ++
 arch/x86/include/asm/vmx.h                   |    3 +-
 arch/x86/include/asm/vsyscall.h              |   20 +
 arch/x86/kernel/crash.c                      |   32 ++
 arch/x86/kernel/kvm.c                        |   20 +-
 arch/x86/kernel/kvmclock.c                   |   88 +++-
 arch/x86/kernel/pvclock.c                    |  143 ++++--
 arch/x86/kvm/cpuid.c                         |    3 +
 arch/x86/kvm/cpuid.h                         |    8 +
 arch/x86/kvm/emulate.c                       |    5 +-
 arch/x86/kvm/lapic.c                         |    2 +-
 arch/x86/kvm/mmu.c                           |   65 ++-
 arch/x86/kvm/paging_tmpl.h                   |  115 ++---
 arch/x86/kvm/svm.c                           |   48 +-
 arch/x86/kvm/trace.h                         |   63 +++
 arch/x86/kvm/vmx.c                           |  203 +++++---
 arch/x86/kvm/x86.c                           |  548 ++++++++++++++++++---
 arch/x86/kvm/x86.h                           |    2 +-
 arch/x86/vdso/vclock_gettime.c               |   81 +++-
 arch/x86/vdso/vgetcpu.c                      |   11 +-
 drivers/tty/Kconfig                          |    1 +
 drivers/virt/Kconfig                         |    1 +
 include/linux/kvm_host.h                     |   53 ++-
 include/linux/pvclock_gtod.h                 |    9 +
 include/linux/sched.h                        |    8 +
 include/uapi/linux/kvm.h                     |   21 +-
 kernel/sched/core.c                          |   15 +
 kernel/time/timekeeping.c                    |   50 ++
 virt/kvm/assigned-dev.c                      |   36 +-
 virt/kvm/eventfd.c                           |    8 +-
 virt/kvm/iommu.c                             |   10 +-
 virt/kvm/irq_comm.c                          |   83 +++-
 virt/kvm/kvm_main.c                          |   57 +--
 101 files changed, 4926 insertions(+), 1289 deletions(-)
 create mode 100644 arch/powerpc/include/uapi/asm/epapr_hcalls.h
 create mode 100644 arch/powerpc/kvm/book3s_hv_ras.c
 create mode 100644 arch/x86/include/asm/kvm_guest.h
 create mode 100644 include/linux/pvclock_gtod.h
Merging kvm-ppc/kvm-ppc-next (916773d KVM: PPC: Fix SREGS documentation reference)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging Documentation/virtual/kvm/api.txt
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging oprofile/for-next (4400910 oprofile, x86: Fix wrapping bug in op_x86_get_ctrl())
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-cputime/cputime/adjustment-v2 (fa09205 cputime: Comment cputime's adjusting code)
$ git merge fw-cputime/cputime/adjustment-v2
Already up-to-date.
Merging fw-sched/sched/cputime-v2 (1b2852b vtime: Warn if irqs aren't disabled on system time accounting APIs)
$ git merge fw-sched/sched/cputime-v2
Already up-to-date.
Merging fw-nohz/nohz/printk-v8 (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/printk-v8
Auto-merging kernel/time/tick-sched.c
Auto-merging kernel/printk.c
Auto-merging init/Kconfig
Auto-merging include/linux/tick.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/hexagon/Kconfig
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/alpha/Kconfig                  |    1 -
 arch/arm/Kconfig                    |    1 -
 arch/arm64/Kconfig                  |    1 -
